"fish_subset","population","brood_year","mig_year","season","n_length","n_pit","n_npt","len_mean","len_sd","len_min","len_max","jday_med","rkm_mean","notes"
"all","UGR",2010,2012,"spring",1305,632,673,84.2344827586207,8.77252789168115,60,113,108,299,""
"all","UGR",2011,2013,"spring",1686,787,899,84.6328588374852,8.81608119339585,55,112,101,299,""
"all","UGR",2012,2014,"spring",1300,805,495,82.0953846153846,8.80094527026862,57,106,100,299,""
"all","UGR",2013,2015,"spring",1540,802,738,87.1214285714286,8.94885811908818,61,112,98,299,""
"all","UGR",2014,2016,"spring",883,600,283,78.0758776896942,7.10481266696331,58,101,77,299,""
"all","UGR",2015,2017,"spring",1500,767,733,81.9413333333333,8.34987256210683,58,107,104,299,""
"all","UGR",2016,2018,"spring",1420,711,709,85.9760563380282,8.66009885233017,58,112,104,299,""
"all","UGR",2017,2019,"spring",758,709,49,82.3667546174142,7.55762033451571,61,104,104,299,""
"all","UGR",2018,2020,"spring",900,717,183,84.5455555555556,8.29778990250405,62,109,91,299,""
"all","UGR",2019,2021,"spring",1288,700,588,94.0481366459627,6.92029298192442,75,119,101,299,""
"all","UGR",2020,2022,"spring",1022,699,323,84.885518590998,8.89439652779656,65,123,112,299,""
"all","CAT",1991,1993,"summer",1093,1093,0,76.775846294602,6.91100428062588,57,104,232,43.6166514181153,""
"all","CAT",1992,1994,"summer",1024,999,25,80.3544921875,7.04491381707867,53,106,264,44.9267578125,""
"all","CAT",1993,1995,"summer",1090,1000,90,72.5238532110092,7.84432321024156,52,100,256,45.2284403669725,""
"all","CAT",1994,1996,"summer",561,496,65,82.301247771836,6.32936595878965,66,104,243,46.2121212121212,""
"all","CAT",1995,1997,"summer",609,584,25,84.4942528735632,7.2554686594902,60,109,241,44.4072249589491,""
"all","CAT",1996,1998,"summer",500,500,0,75.564,7.21095692676077,58,96,232,44.85,""
"all","CAT",1997,1999,"summer",504,501,3,72.8869047619048,7.53554249795107,51,115,218,44.5178571428571,""
"all","CAT",1998,2000,"summer",498,498,0,72.6325301204819,7.89617652069482,51,95,215,46.0341365461847,""
"all","CAT",1999,2001,"summer",496,496,0,72.5141129032258,6.60974200044749,52,94,221,44.8447580645161,""
"all","CAT",2000,2002,"summer",1281,501,780,68.2529274004684,5.94650971173481,52,93,213,43.1420765027322,""
"all","CAT",2001,2003,"summer",1330,503,827,67.1984962406015,7.6227648535424,43,94,212,43.0721804511278,""
"all","CAT",2002,2004,"summer",1312,467,845,62.6143292682927,7.96181057423192,43,87,210,42.1051829268293,""
"all","CAT",2003,2005,"summer",1977,494,1483,68.7966616084977,7.90871047643732,45,100,216,41.2058674759737,""
"all","CAT",2004,2006,"summer",2869,522,2347,65.6200766817707,7.4613808960251,42,99,209,44.9719414430115,""
"all","CAT",2005,2007,"summer",1252,502,750,63.5367412140575,6.88081183190979,40,99,207,43.8781948881789,""
"all","CAT",2006,2008,"summer",1083,1000,83,65.6583564173592,7.93629859404077,41,89,212,44.3019390581717,""
"all","CAT",2007,2009,"summer",1002,996,6,65.0698602794411,5.82298914457697,49,89,212,45.3932135728543,""
"all","CAT",2008,2010,"summer",1187,997,190,62.4330244313395,6.98368524229748,42,84,209,42.6301600673968,""
"all","CAT",2009,2011,"summer",1082,991,91,67.4898336414048,7.60254522902352,43,92,215,42.1367837338262,""
"all","CAT",2010,2012,"summer",1085,998,87,64.6728110599078,7.49740717335832,40,93,227,41.4820276497696,""
"all","CAT",2011,2013,"summer",600,427,173,59.5083333333333,7.96569840885218,39,87,213,40.2216666666667,""
"all","CAT",2012,2014,"summer",1214,998,216,61.0634266886326,7.21293814087243,43,85,205,42.5280065897858,""
"all","CAT",2013,2015,"summer",1139,998,141,62.4934152765584,6.95773713129508,39,88,210,44.3792800702371,""
"all","CAT",2014,2016,"summer",1093,997,96,64.288197621226,7.35856990538822,46,86,202,42.3979871912168,""
"all","CAT",2015,2017,"summer",1109,995,114,63.7926059513075,7.25902272917451,44,86,208,44.4670874661858,""
"all","CAT",2016,2018,"summer",985,896,89,63.4213197969543,7.26460907443293,44,95,206,44.8954314720812,""
"all","CAT",2017,2019,"summer",997,979,18,67.2998996990973,6.66234774685094,48,91,212,44.0180541624875,""
"all","CAT",2018,2020,"summer",1533,1436,97,65.6751467710372,7.78841540692961,47,93,210,39.0332681017613,""
"all","CAT",2019,2021,"summer",1122,1000,122,63.2023172905526,7.09870978558934,41,90,210,39.8057040998217,""
"all","CAT",2020,2022,"summer",1360,1159,201,63.0367647058824,6.54964410812712,45,85,211,43.6933823529412,""
"all","LOS",1991,1993,"summer",995,995,0,84.3959798994975,7.88039259455159,64,108,248,18.4824120603015,""
"all","LOS",1992,1994,"summer",776,722,54,72.9007731958763,8.97720119730424,53,104,230,18.3298969072165,""
"all","LOS",1993,1995,"summer",1225,1001,224,70.7518367346939,9.10444831158319,48,103,242,16.6220408163265,""
"all","LOS",1994,1996,"summer",1092,976,116,68.3836996336996,7.49275420557918,39,97,227,22.7884615384615,""
"all","LOS",1995,1997,"summer",528,527,1,76.4867424242424,8.6660483014538,55,105,228,18.4204545454545,""
"all","LOS",1997,1999,"summer",502,497,5,NA,NA,54,102,224,20.5398406374502,"Length data for undersize fish (NPT) are missing; PIT data only."
"all","LOS",1998,2000,"summer",509,509,0,NA,NA,52,99,222,16.3320235756385,"Length data for undersize fish (NPT) are missing; PIT data only."
"all","LOS",1999,2001,"summer",483,483,0,77.0186335403727,9.08498742261998,55,104,229,17.9316770186335,""
"all","LOS",2000,2002,"summer",520,501,19,72.4115384615385,11.9829624369509,47,103,220,13.8846153846154,""
"all","LOS",2001,2003,"summer",940,509,431,67.7085106382979,11.8655106433462,42,106,226,18.4691489361702,""
"all","LOS",2002,2004,"summer",1072,525,547,61.8236940298507,10.7633780206819,42,114,217,17.6660447761194,""
"all","LOS",2003,2005,"summer",1416,499,917,71.545197740113,11.5927693848511,47,109,224,15.3276836158192,""
"all","LOS",2004,2006,"summer",2454,736,1718,61.8565607171964,10.2253354202573,40,97,222,19.5097799511002,""
"all","LOS",2005,2007,"summer",2158,500,1658,66.8586654309546,11.1214455955859,35,102,220,13.8301668211307,""
"all","LOS",2006,2008,"summer",1005,1000,5,73.1651741293532,9.99165892643053,53,106,228,17.6328358208955,""
"all","LOS",2007,2009,"summer",1152,986,166,65.3133680555556,10.9247435194639,36,100,219,10.4574652777778,""
"all","LOS",2008,2010,"summer",1130,997,133,65.2637168141593,8.8538678796287,41,96,237,16.1548672566372,""
"all","LOS",2009,2011,"summer",1038,996,42,68.0578034682081,8.11611322721531,45,102,224,13.8959537572254,""
"all","LOS",2010,2012,"summer",1324,1000,324,60.5226586102719,8.61857931910688,39,89,250,16.9531722054381,""
"all","LOS",2011,2013,"summer",1711,999,712,58.072472238457,9.40135032737479,32,99,221,19.5914669783752,""
"all","LOS",2012,2014,"summer",923,800,123,62.6966413867822,8.99403632182136,44,99,216,21.4940411700975,""
"all","LOS",2013,2015,"summer",1033,998,35,67.9060987415295,8.79943904450691,49,107,217,21.5024201355276,""
"all","LOS",2014,2016,"summer",1150,997,153,64.764347826087,10.1557556023441,43,100,208,17.5260869565217,""
"all","LOS",2015,2017,"summer",861,727,134,62.8501742160279,8.36490957386365,45,90,214,17.6457607433217,""
"all","LOS",2016,2018,"summer",1010,912,98,67.6861386138614,10.418759570206,46,104,213,11.3168316831683,""
"all","LOS",2017,2019,"summer",1019,995,24,69.5417075564279,8.6642785288331,47,100,218,23.0647693817468,""
"all","LOS",2018,2020,"summer",1453,993,460,58.5079146593255,7.75659139327957,42,87,218,16.6242257398486,""
"all","LOS",2019,2021,"summer",1239,998,241,63.3712671509282,8.86477195612304,43,99,217,16.4600484261501,""
"all","LOS",2020,2022,"summer",1218,998,220,61.1937602627258,8.098523992749,40,94,215,21.5566502463054,""
"all","MIN",1991,1993,"summer",987,987,0,81.5025329280648,6.76156838057507,62,107,259,38.2887537993921,""
"all","MIN",1992,1994,"summer",1017,995,22,76.4051130776794,7.51239745773533,48,101,251,36.8652900688299,""
"all","MIN",1993,1995,"summer",1220,995,225,66.5352459016393,6.96230825220427,50,95,250,34.2229508196721,""
"all","MIN",1994,1996,"summer",1081,991,90,80.3487511563367,6.82679367381726,62,115,249,35.2747456059204,""
"all","MIN",1995,1997,"summer",629,589,40,91.5357710651828,7.24683602726763,68,114,257,29.6073131955485,""
"all","MIN",1996,1998,"summer",995,995,0,76.2201005025126,7.22634891920967,58,107,246,35.4201005025126,""
"all","MIN",1997,1999,"summer",1004,1003,1,74.4731075697211,7.29592914973198,54,105,231,35.5677290836653,""
"all","MIN",1998,2000,"summer",997,997,0,70.332998996991,6.89693520295603,54,103,228,37.3400200601805,""
"all","MIN",1999,2001,"summer",999,999,0,79.0840840840841,7.88678258963497,58,109,235,37.5005005005005,""
"all","MIN",2000,2002,"summer",1082,993,89,63.0101663585952,7.06156933616126,46,91,234,38.1053604436229,""
"all","MIN",2001,2003,"summer",1062,999,63,65.9209039548023,8.20182251028973,42,94,233,36.6676082862524,""
"all","MIN",2002,2004,"summer",1528,994,534,62.2244764397906,8.43985635145743,40,94,232,36.3920157068063,""
"all","MIN",2003,2005,"summer",1023,1002,21,67.1368523949169,7.63943066243143,49,112,237,37.4721407624633,""
"all","MIN",2004,2006,"summer",1062,1007,55,67.5828625235405,8.02377523299132,49,89,236,38.6167608286252,""
"all","MIN",2005,2007,"summer",1006,1000,6,71.8121272365805,8.17236528040273,48,99,242,38.9781312127237,""
"all","MIN",2006,2008,"summer",1011,1000,11,68.7497527200791,6.57370153863028,48,92,233,37.3728981206726,""
"all","MIN",2007,2009,"summer",1000,995,5,66.277,7.20931655881785,48,92,232,37.312,""
"all","MIN",2008,2010,"summer",1126,983,143,62.9991119005329,6.87132522310576,44,86,231,36.9307282415631,""
"all","MIN",2009,2011,"summer",1079,999,80,65.0537534754402,7.2940417330677,38,90,230,38.079703429101,""
"all","MIN",2010,2012,"summer",1109,998,111,64.2110009017132,7.57445746880594,44,90,242,37.107303877367,""
"all","MIN",2011,2013,"summer",1085,995,90,64.9410138248848,7.5159255815631,42,90,234,37.9188940092166,""
"all","MIN",2012,2014,"summer",1047,999,48,67.9312320916905,7.81263921241026,44,96,233,36.4068767908309,""
"all","MIN",2013,2015,"summer",1011,995,16,69.5608308605341,7.62934725300973,49,102,232,38.6824925816024,""
"all","MIN",2014,2016,"summer",1028,994,34,66.4426070038911,7.72076032734833,48,94,231,38.7859922178988,""
"all","MIN",2015,2017,"summer",1031,994,37,69.7313288069835,8.29788709095908,47,104,229,39.6420950533463,""
"all","MIN",2016,2018,"summer",958,919,39,65.2609603340292,6.94753889326653,44,93,226,37.0855949895616,""
"all","MIN",2017,2019,"summer",1004,998,6,69.6005976095618,6.81377699741653,48,96,234,37.6982071713147,""
"all","MIN",2018,2020,"summer",1054,991,63,65.0379506641366,7.72524886720433,45,90,233,36.331119544592,""
"all","MIN",2019,2021,"summer",1001,989,12,68.5814185814186,6.91791980190681,49,102,231,39.8291708291708,""
"all","MIN",2020,2022,"summer",1049,1000,49,69.3660629170639,7.24854761971488,49,95,238,38.1086749285033,""
"all","UGR",1991,1993,"summer",916,916,0,75.2052401746725,6.68784190461768,56,110,234,316.82096069869,""
"all","UGR",1992,1994,"summer",1359,1001,358,60.420161883738,7.53240850475222,42,89,258,323.759381898455,""
"all","UGR",1993,1995,"summer",1714,998,716,63.3978996499417,7.853616686633,51,107,258,320.536172695449,""
"all","UGR",2006,2008,"summer",1009,1000,9,65.3557978196234,6.76294090065477,48,87,240,322.332011892963,""
"all","UGR",2008,2010,"summer",817,735,82,59.1946144430845,4.876672199825,47,75,224,321.243574051408,""
"all","UGR",2009,2011,"summer",1058,785,273,58.023629489603,6.90730690007926,37,88,243,322.025519848771,""
"all","UGR",2010,2012,"summer",1412,987,425,60.4206798866856,8.80975057978578,40,93,256,318.669971671388,""
"all","UGR",2011,2013,"summer",1637,996,641,57.7953573610263,7.75615713757483,39,89,241,318.847892486255,""
"all","UGR",2012,2014,"summer",1418,1000,418,59.1424541607898,7.17053211985045,44,82,239,320.015514809591,""
"all","UGR",2013,2015,"summer",1037,1000,37,65.4667309546769,7.19516288462131,46,105,238,319.631629701061,""
"all","UGR",2014,2016,"summer",1172,997,175,60.3165529010239,5.88384280989438,39,84,237,321.451365187713,""
"all","UGR",2015,2017,"summer",1409,993,416,58.6408800567779,7.2415843254865,42,90,236,321.155429382541,""
"all","UGR",2016,2018,"summer",1064,929,135,63.0404135338346,7.89079165023377,44,102,236,318.433270676692,""
"all","UGR",2017,2019,"summer",1066,999,67,62.7110694183865,5.55628556481807,47,80,242,322.176360225141,""
"all","UGR",2018,2020,"summer",1064,865,199,63.2001879699248,9.36599601922715,42,96,238,314.478383458647,""
"all","UGR",2019,2021,"summer",438,437,1,76.9954337899543,6.68684812988019,48,98,238,304.047945205479,""
"all","UGR",2020,2022,"summer",1001,980,21,64.9320679320679,4.74250784072948,48,96,242,321.596403596404,""
"all","CAT",1993,1995,"winter",483,483,0,82.7556935817805,8.47979926202091,61,105,335,48,""
"all","CAT",1994,1996,"winter",294,294,0,92.1156462585034,6.91589355836376,72,114,9,47.1360544217687,""
"all","CAT",1995,1997,"winter",102,102,0,92.8333333333333,8.11682439651299,70,115,43.5,43.4509803921569,""
"all","CAT",1996,1998,"winter",437,437,0,89.6430205949657,6.75357723980251,70,107,6,43.7048054919908,""
"all","CAT",1997,1999,"winter",494,494,0,86.8906882591093,6.95218341904706,65,104,8,46.1295546558704,""
"all","CAT",1998,2000,"winter",500,500,0,85.78,6.62172897279694,68,104,14,44.108,""
"all","CAT",1999,2001,"winter",521,521,0,83.1631477927063,6.84036836019196,65,100,339,44.0095969289827,""
"all","CAT",2000,2002,"winter",449,449,0,80.7661469933185,6.64139572154306,65,101,339,44.2182628062361,""
"all","CAT",2001,2003,"winter",522,522,0,81.5306513409962,6.73376480451337,65,102,343,45.4674329501916,""
"all","CAT",2002,2004,"winter",499,499,0,77.1362725450902,7.32064438905152,59,101,343,44.2725450901804,""
"all","CAT",2003,2005,"winter",526,526,0,79.7509505703422,7.00453927987176,61,98,341,44.9790874524715,""
"all","CAT",2004,2006,"winter",500,500,0,83.086,7.34864676103273,59,114,354,42.948,""
"all","CAT",2005,2007,"winter",500,500,0,80.79,7.30318924486368,55,100,347,43.374,""
"all","CAT",2006,2008,"winter",500,500,0,79.568,7.88070981411882,55,101,346,43.234,""
"all","CAT",2007,2009,"winter",500,500,0,87.134,6.20427514381174,72,107,338,43.802,""
"all","CAT",2008,2010,"winter",498,498,0,79.3875502008032,8.33481979098403,55,101,355,44.5763052208835,""
"all","CAT",2009,2011,"winter",497,497,0,83.5674044265593,8.21902689668601,57,105,354,44.0362173038229,""
"all","CAT",2010,2012,"winter",501,501,0,81.3992015968064,7.56282482682744,61,102,348,44.8982035928144,""
"all","CAT",2011,2013,"winter",597,597,0,77.4371859296482,8.41328592092199,55,99,346,42.9229480737018,""
"all","CAT",2012,2014,"winter",129,129,0,83.1162790697674,8.41931179173878,59,99,345,43.5348837209302,""
"all","CAT",2013,2015,"winter",597,597,0,78.6365159128978,8.350754894251,55,114,343,42.7973199329983,""
"all","CAT",2014,2016,"winter",570,570,0,80.7719298245614,8.1448174166631,55,104,343,44.6719298245614,""
"all","CAT",2015,2017,"winter",598,598,0,82.4314381270903,7.11083455809378,56,105,342,43.9548494983278,""
"all","CAT",2016,2018,"winter",605,597,8,81.1785123966942,7.96024067212839,58,105,338,42.9636363636364,""
"all","CAT",2017,2019,"winter",541,541,0,84.5563770794824,7.09819101877579,66,107,339,43.634011090573,""
"all","CAT",2018,2020,"winter",594,594,0,85.8787878787879,8.09568335078287,62,111,345,43.6212121212121,""
"all","CAT",2019,2021,"winter",599,599,0,84.2821368948247,8.45698528485883,61,107,336,44.0717863105175,""
"all","CAT",2020,2022,"winter",600,600,0,80.0716666666667,8.47089865927548,57,105,341,45.75,""
"all","LOS",1995,1997,"winter",392,392,0,91.9311224489796,9.27901412245461,73,126,34,25,""
"all","LOS",1996,1998,"winter",504,504,0,94.625,8.13628021063704,76,123,350,14.4642857142857,""
"all","LOS",1997,1999,"winter",491,491,0,87.3116089613035,9.01736689800894,67,128,11,17.2830957230143,""
"all","LOS",1998,2000,"winter",511,511,0,83.9706457925636,8.53488340167418,67,131,5,18.1526418786693,""
"all","LOS",1999,2001,"winter",499,499,0,88.6673346693387,8.72663576628531,63,115,352,17.3066132264529,""
"all","LOS",2000,2002,"winter",563,563,0,81.4902309058615,8.93777383872177,55,116,345,16.1722912966252,""
"all","LOS",2001,2003,"winter",501,501,0,78.5788423153693,7.05097663143808,61,100,343,21.1097804391218,""
"all","LOS",2002,2004,"winter",500,500,0,75.32,7.43182777843086,58,102,336,17.268,""
"all","LOS",2003,2005,"winter",500,500,0,79.938,7.84661038851671,58,108,345,16.91,""
"all","LOS",2004,2006,"winter",501,501,0,73.3932135728543,7.05117535254197,54,107,348,19.5548902195609,""
"all","LOS",2005,2007,"winter",500,500,0,75.706,7.74645590953157,56,97,347,15.558,""
"all","LOS",2006,2008,"winter",500,500,0,78.192,8.18933858947511,56,110,339,20.798,""
"all","LOS",2007,2009,"winter",494,494,0,72.3076923076923,7.24774998578537,56,114,345,20.7631578947368,""
"all","LOS",2008,2010,"winter",499,499,0,71.5971943887776,7.08384043620344,55,95,349,18.496993987976,""
"all","LOS",2009,2011,"winter",500,500,0,77.584,7.66710590940624,56,103,342,18.836,""
"all","LOS",2010,2012,"winter",500,500,0,69.426,7.80964179780482,54,93,341,18.818,""
"all","LOS",2011,2013,"winter",592,592,0,73.8344594594595,7.11398339715545,55,93,354,17,""
"all","LOS",2012,2014,"winter",598,598,0,76.819397993311,7.29636964676547,56,108,335,18.9214046822742,""
"all","LOS",2013,2015,"winter",597,597,0,83.7889447236181,7.04722886124598,66,105,336,18.7587939698492,""
"all","LOS",2014,2016,"winter",598,598,0,77.4749163879599,6.71146469619015,60,102,335,20.2809364548495,""
"all","LOS",2015,2017,"winter",597,597,0,81.1457286432161,7.46988603185661,56,111,340,17.5142378559464,""
"all","LOS",2016,2018,"winter",599,599,0,79.2420701168614,7.57591455378023,57,116,334,16.7679465776294,""
"all","LOS",2017,2019,"winter",599,599,0,83.7579298831386,6.477372479322,64,102,333,19.4207011686144,""
"all","LOS",2018,2020,"winter",600,599,1,74.9683333333333,6.93956722072112,54,105,340,16.93,""
"all","LOS",2019,2021,"winter",598,598,0,82.0150501672241,6.73609549318382,49,105,336,15.494983277592,""
"all","LOS",2020,2022,"winter",226,226,0,83.3053097345133,7.4206719157645,66,105,347,16.5530973451327,""
"all","UGR",1992,1994,"winter",505,505,0,67.8514851485149,6.88307410242556,53,86,313,323.013861386139,""
"all","UGR",1993,1995,"winter",433,433,0,71.2909930715935,7.67049042220128,60,108,325,320,""
"all","UGR",1996,1998,"winter",124,124,0,70.9596774193548,5.77828735640107,57,82,353,321.967741935484,""
"all","UGR",1997,1999,"winter",419,419,0,70.7159904534606,7.59205119196018,57,92,348,321.510739856802,""
"all","UGR",1998,2000,"winter",500,500,0,74.148,7.87821226274805,57,99,347,323.796,""
"all","UGR",2002,2004,"winter",299,299,0,75.9832775919732,6.59797517952773,60,95,338,318.66220735786,""
"all","UGR",2003,2005,"winter",448,448,0,78.8883928571429,5.93597827886838,62,94,348,318.450892857143,""
"all","UGR",2004,2006,"winter",463,463,0,65.6436285097192,7.61608554966339,51,90,335,320.086393088553,""
"all","UGR",2005,2007,"winter",482,482,0,75.6825726141079,8.31430818546103,56,103,339,313.983402489627,""
"all","UGR",2006,2008,"winter",83,83,0,75.8674698795181,5.72280650137068,60,87,331,321.361445783133,""
"all","UGR",2008,2010,"winter",498,498,0,69.8092369477912,6.56202070359173,54,90,335,318.771084337349,""
"all","UGR",2009,2011,"winter",431,431,0,71.9512761020882,7.00398172439673,55,98,347,322.371229698376,""
"all","UGR",2010,2012,"winter",258,258,0,69.2558139534884,8.73142637450179,54,99,340,320.5,""
"all","UGR",2011,2013,"winter",576,576,0,71.3489583333333,9.89886768886922,55,110,340,319.059027777778,""
"all","UGR",2012,2014,"winter",125,125,0,66.184,8.1422672597399,55,90,337,319.456,""
"all","UGR",2013,2015,"winter",600,600,0,72.51,7.05238448172887,56,102,338,323.045,""
