"fish_subset","population","brood_year","mig_year","season","n_length","n_pit","n_npt","len_mean","len_sd","len_min","len_max","jday_med","rkm_mean","notes"
"all","UGR",2014,2016,"winter",331,331,0,70.8549848942598,7.38570266551582,56,95,348,321.271903323263,""
"all","UGR",2015,2017,"winter",597,597,0,67.6465661641541,7.19041418431564,55,92,334,322.824120603015,""
"all","UGR",2016,2018,"winter",599,599,0,71.6727879799666,9.08045297111647,55,99,332,318.889816360601,""
"all","UGR",2017,2019,"winter",600,600,0,70.015,6.56937613766052,55,97,332,322.043333333333,""
"all","UGR",2018,2020,"winter",97,93,4,70.8247422680412,10.3249397791609,54,100,338,321.010309278351,""
"all","UGR",2019,2021,"winter",94,94,0,93.563829787234,6.60165914407788,75,108,324,303.914893617021,""
"all","UGR",2020,2022,"winter",599,599,0,74.3455759599332,7.45414810965177,56,111,335,318.816360601002,""
"PIT","CAT",1993,1995,"fall",501,501,0,77.9620758483034,7.37214750817125,60,106,304,32,""
"PIT","CAT",1994,1996,"fall",511,511,0,89.5225048923679,6.71776853615605,70,116,290,32,""
"PIT","CAT",1995,1997,"fall",401,401,0,90.3092269326683,6.36625004621031,70,109,316,32,""
"PIT","CAT",1996,1998,"fall",583,583,0,88.1732418524871,6.83978438760304,65,108,287,32,""
"PIT","CAT",1997,1999,"fall",656,656,0,83.0335365853659,7.59683162111518,59,106,292,32,""
"PIT","CAT",1998,2000,"fall",677,677,0,85.7282127031019,7.94470453099849,66,107,301,32,""
"PIT","CAT",1999,2001,"fall",510,510,0,84.3333333333333,6.3896609349112,65,105,297,32,""
"PIT","CAT",2000,2002,"fall",514,514,0,80.7217898832685,7.18445581565305,58,98,277,32,""
"PIT","CAT",2001,2003,"fall",849,849,0,79.2944640753828,7.29971438937549,62,103,284,32,""
"PIT","CAT",2002,2004,"fall",522,522,0,74.0114942528736,7.20976239349122,59,95,293,32,""
"PIT","CAT",2003,2005,"fall",544,544,0,77.3455882352941,7.91983655585075,58,97,279,32,""
"PIT","CAT",2004,2006,"fall",500,500,0,79.758,8.65200267571625,56,117,285,32,""
"PIT","CAT",2005,2007,"fall",500,500,0,83.744,8.293613932667,61,107,284,32,""
"PIT","CAT",2006,2008,"fall",499,499,0,78.12625250501,8.21486629821563,57,103,289,32,""
"PIT","CAT",2007,2009,"fall",500,500,0,87.458,6.88091054001717,66,108,293,32,""
"PIT","CAT",2008,2010,"fall",820,820,0,78.4207317073171,7.87027355389614,56,100,296,32,""
"PIT","CAT",2009,2011,"fall",499,499,0,83.0380761523046,6.61662087423679,59,102,306,32,""
"PIT","CAT",2010,2012,"fall",1151,1151,0,79.8418766290182,8.11178539005635,57,108,295,32,""
"PIT","CAT",2011,2013,"fall",1150,1150,0,75.0608695652174,7.8116279359652,55,95,287,32,""
"PIT","CAT",2012,2014,"fall",920,920,0,73.545652173913,8.88997446165847,55,99,278,32,""
"PIT","CAT",2013,2015,"fall",703,703,0,75.4950213371266,8.17348682378081,56,102,287,32,""
"PIT","CAT",2014,2016,"fall",699,699,0,72.4849785407725,8.20830108470971,55,104,291,32,""
"PIT","CAT",2015,2017,"fall",700,700,0,74.0885714285714,8.98436955955104,56,111,287,32,""
"PIT","CAT",2016,2018,"fall",702,702,0,74.9871794871795,7.39866246687158,55,99,285,32,""
"PIT","CAT",2017,2019,"fall",700,700,0,83.5614285714286,8.16342015159263,60,105,297,32,""
"PIT","CAT",2018,2020,"fall",721,721,0,81.1650485436893,7.52932777205436,58,110,291,32,""
"PIT","CAT",2019,2021,"fall",700,700,0,76.5085714285714,7.316759972627,56,103,291,32,""
"PIT","CAT",2020,2022,"fall",700,700,0,74.0028571428571,6.96116288257234,57,97,290,32,""
"PIT","LOS",1995,1997,"fall",519,519,0,99.5414258188825,8.7904453378226,78,128,327,3,""
"PIT","LOS",1996,1998,"fall",498,498,0,97.8755020080321,7.68838277056733,66,122,305,3,""
"PIT","LOS",1997,1999,"fall",501,501,0,95.6087824351297,9.47178139077179,69,125,296,3,""
"PIT","LOS",1998,2000,"fall",514,514,0,97.4552529182879,9.60866555951154,69,127,305,3,""
"PIT","LOS",1999,2001,"fall",499,499,0,95.8296593186373,8.17805382358997,74,122,313,3,""
"PIT","LOS",2000,2002,"fall",494,494,0,94.7064777327935,9.60544547120614,70,119,288,3,""
"PIT","LOS",2001,2003,"fall",854,854,0,91.0269320843091,8.7160751195096,66,150,286,3,""
"PIT","LOS",2003,2005,"fall",500,500,0,87.504,12.1621469995753,54,117,279,3,""
"PIT","LOS",2004,2006,"fall",495,495,0,86.2464646464646,10.8493485049586,59,120,291,3,""
"PIT","LOS",2005,2007,"fall",499,499,0,84.2945891783567,10.9171483131231,56,126,284,3,""
"PIT","LOS",2006,2008,"fall",499,499,0,91.3827655310621,8.86782594071362,62,132,296,3,""
"PIT","LOS",2007,2009,"fall",500,500,0,84.444,9.68909806135148,60,117,294,3,""
"PIT","LOS",2008,2010,"fall",1100,1100,0,84.11,11.0066441180168,58,120,287,3,""
"PIT","LOS",2009,2011,"fall",1079,1079,0,88.2502316960148,8.32895331385269,59,121,299,3,""
"PIT","LOS",2010,2012,"fall",1798,1798,0,73.2163515016685,10.1494902916735,55,113,290,3,""
"PIT","LOS",2011,2013,"fall",1160,1160,0,79.3939655172414,10.3961630008948,55,121,284.5,3,""
"PIT","LOS",2012,2014,"fall",1181,1181,0,82.3590177815411,9.00573152999586,57,113,283,3,""
"PIT","LOS",2013,2015,"fall",1092,1092,0,93.1172161172161,8.5729198874108,67,124,290,3,""
"PIT","LOS",2014,2016,"fall",1183,1183,0,85.7058326289095,9.57222212136918,57,127,296,3,""
"PIT","LOS",2015,2017,"fall",919,919,0,90.379760609358,9.23692407630546,65,126,285,3,""
"PIT","LOS",2016,2018,"fall",1200,1200,0,85.3216666666667,9.26416309336175,65,125,284,3,""
"PIT","LOS",2017,2019,"fall",1175,1175,0,88.9421276595745,7.65593514856424,65,116,305,3,""
"PIT","LOS",2018,2020,"fall",1200,1200,0,84.6658333333333,8.26787744648613,65,125,289,3,""
"PIT","LOS",2019,2021,"fall",1210,1210,0,92.3355371900826,7.39569162918299,66,124,291,3,""
"PIT","LOS",2020,2022,"fall",1085,1085,0,87.5032258064516,8.58768741824185,65,129,286,3,""
"PIT","MIN",1999,2001,"fall",297,297,0,85.8282828282828,8.98952889820317,57,106,304,0,""
"PIT","MIN",2000,2002,"fall",534,534,0,72.1029962546816,7.58656549409768,55,100,284,0,""
"PIT","MIN",2001,2003,"fall",849,849,0,79.0329799764429,8.13818426394889,64,116,296,0,""
"PIT","MIN",2002,2004,"fall",500,500,0,71.81,7.53893700346969,55,102,295,0,""
"PIT","MIN",2003,2005,"fall",498,498,0,76.4016064257028,10.0677462481342,58,122,282,0,""
"PIT","MIN",2004,2006,"fall",499,499,0,78.5711422845691,9.62095108066671,58,110,286,0,""
"PIT","MIN",2005,2007,"fall",500,500,0,78.304,9.28461049177444,55,102,298,0,""
"PIT","MIN",2006,2008,"fall",500,500,0,80.338,8.66359462021896,56,103,289,0,""
"PIT","MIN",2007,2009,"fall",500,500,0,82.498,8.60290741738304,58,115,301.5,0,""
"PIT","MIN",2008,2010,"fall",945,945,0,75.9439153439154,7.97453757181889,57,103,294,0,""
"PIT","MIN",2009,2011,"fall",932,932,0,81.2199570815451,8.13671505580339,58,120,304,0,""
"PIT","MIN",2010,2012,"fall",1298,1298,0,76.675654853621,8.20282830538896,56,106,296,0,""
"PIT","MIN",2011,2013,"fall",1205,1205,0,75.0746887966805,9.44679444341106,55,118,297,0,""
"PIT","MIN",2012,2014,"fall",1084,1084,0,78.1143911439114,9.38357809452763,55,110,291,0,""
"PIT","MIN",2013,2015,"fall",1093,1093,0,80.2607502287283,8.67624257100544,55,113,295,0,""
"PIT","MIN",2014,2016,"fall",1089,1089,0,77.9807162534435,10.1503674158961,55,112,299,0,""
"PIT","MIN",2015,2017,"fall",899,899,0,81.8153503893215,9.33330770413311,65,118,292,0,""
"PIT","MIN",2016,2018,"fall",1100,1100,0,78.2990909090909,7.72600627537671,64,108,289,0,""
"PIT","MIN",2017,2019,"fall",1100,1100,0,83.5863636363636,9.13007785370372,65,110,288,0,""
"PIT","MIN",2018,2020,"fall",1148,1148,0,81.6506968641115,8.48738380821962,65,118,294,0,""
"PIT","MIN",2019,2021,"fall",1100,1100,0,84.8327272727273,8.48288014306158,65,117,290,0,""
"PIT","MIN",2020,2022,"fall",1099,1099,0,79.9062784349409,8.92527910911424,55,111,298,0,""
"PIT","UGR",1992,1994,"fall",402,402,0,78.4825870646766,10.8658078770783,54,115,284,299,""
"PIT","UGR",1993,1995,"fall",424,424,0,78.8655660377358,8.75937016207733,56,103,308,257,"During mig_year 1995 the UGR trap was located at RKM 257 (just upstream of La Grande); 42 rkm below its standard location at RKM 299."
"PIT","UGR",1994,1996,"fall",4,4,0,NA,NA,90,102,293.5,299,"Short trap season; sample size insufficient to estimate population mean length."
"PIT","UGR",1995,1997,"fall",27,27,0,NA,NA,83,104,319,299,"Short trap season; sample size insufficient to estimate population mean length."
"PIT","UGR",1996,1998,"fall",592,592,0,82.2297297297297,10.9985967999612,59,115,303,299,""
"PIT","UGR",1997,1999,"fall",499,499,0,85.1923847695391,12.3728497837537,57,117,311,299,""
"PIT","UGR",1998,2000,"fall",492,492,0,79.3617886178862,10.368918149777,60,102,303,299,""
"PIT","UGR",2000,2002,"fall",344,344,0,78.3052325581395,6.29057107851616,62,115,302,299,""
"PIT","UGR",2001,2003,"fall",583,583,0,81.253859348199,5.4483562287449,67,98,284,299,""
"PIT","UGR",2002,2004,"fall",179,179,0,78.4525139664805,4.43070641938775,68,90,290,299,""
"PIT","UGR",2003,2005,"fall",368,368,0,82.5461956521739,6.75520077652013,62,110,303,299,""
"PIT","UGR",2004,2006,"fall",519,519,0,70.2639691714836,8.06953805660053,53,93,307,299,""
"PIT","UGR",2005,2007,"fall",533,533,0,72.1688555347092,6.03386480123783,56,94,291,299,""
"PIT","UGR",2006,2008,"fall",159,159,0,74.125786163522,6.25283949509764,58,91,294,299,""
"PIT","UGR",2007,2009,"fall",4,4,0,NA,NA,85,103,306.5,299,"Short trap season; sample size insufficient to estimate population mean length."
"PIT","UGR",2008,2010,"fall",486,486,0,77.3271604938272,7.60534015878906,56,100,288,299,""
"PIT","UGR",2009,2011,"fall",498,498,0,83.2309236947791,7.54949380358331,55,107,303,299,""
"PIT","UGR",2010,2012,"fall",606,606,0,71.976897689769,8.09506293449793,51,100,284,299,""
"PIT","UGR",2011,2013,"fall",644,644,0,75.5900621118012,7.09190680581223,56,102,281,299,""
"PIT","UGR",2012,2014,"fall",636,636,0,70.5408805031446,7.57471312384388,55,94,274,299,""
"PIT","UGR",2013,2015,"fall",679,679,0,74.3770250368188,5.50080197834615,57,96,289,299,""
"PIT","UGR",2014,2016,"fall",699,699,0,71.4821173104435,5.99432951559383,55,89,289,299,""
"PIT","UGR",2015,2017,"fall",701,701,0,71.6305278174037,7.22548136851276,55,93,289,299,""
"PIT","UGR",2016,2018,"fall",700,700,0,72.3042857142857,7.8366903417167,56,97,281.5,299,""
"PIT","UGR",2017,2019,"fall",628,628,0,72.4203821656051,8.09700154282423,55,105,289,299,""
"PIT","UGR",2018,2020,"fall",700,700,0,74.1385714285714,9.0095767337039,55,100,283,299,""
"PIT","UGR",2019,2021,"fall",23,23,0,NA,NA,67,103,306,299,"Short trap season; sample size insufficient to estimate population mean length."
"PIT","UGR",2020,2022,"fall",588,588,0,77.5510204081633,6.77522661762661,56,98,303,299,""
"PIT","CAT",1993,1995,"spring",348,348,0,89.051724137931,7.80546416262337,66,117,90,32,""
"PIT","CAT",1994,1996,"spring",277,277,0,96.5776173285198,6.37408169783798,81,125,74,32,""
"PIT","CAT",1995,1997,"spring",81,81,0,93.962962962963,6.61710745802961,75,109,78,32,""
"PIT","CAT",1996,1998,"spring",453,453,0,93.2030905077263,7.34023276036281,70,118,78,32,""
"PIT","CAT",1997,1999,"spring",502,502,0,92.8386454183267,6.38672686105906,73,114,78,32,""
"PIT","CAT",1998,2000,"spring",431,431,0,90.9744779582367,8.18914756297833,68,126,83,32,""
"PIT","CAT",1999,2001,"spring",326,326,0,88.2361963190184,8.00553902157473,69,140,80,32,""
"PIT","CAT",2000,2002,"spring",214,214,0,90.2523364485981,8.36614399872472,69,139,93,32,""
"PIT","CAT",2001,2003,"spring",485,485,0,88.0721649484536,8.05616572903807,68,118,81,32,""
"PIT","CAT",2002,2004,"spring",524,524,0,84.1603053435115,7.52872565846507,62,113,88,32,""
"PIT","CAT",2003,2005,"spring",409,409,0,87.4205378973105,8.41795284508735,61,117,90,32,""
"PIT","CAT",2004,2006,"spring",360,360,0,88.5805555555555,8.07893920904367,67,127,89,32,""
"PIT","CAT",2005,2007,"spring",363,363,0,91.5592286501377,9.49054146526574,70,141,93,32,""
"PIT","CAT",2006,2008,"spring",447,447,0,86.0559284116331,6.95913790820076,63,114,86,32,""
"PIT","CAT",2007,2009,"spring",491,491,0,90.7556008146639,7.15266071483545,69,132,83,32,""
"PIT","CAT",2008,2010,"spring",569,569,0,89.7961335676626,7.40079357824295,66,110,92,32,""
"PIT","CAT",2009,2011,"spring",423,423,0,88.2364066193853,8.42648152246754,67,120,86,32,""
"PIT","CAT",2010,2012,"spring",1009,1009,0,83.0049554013875,7.7777265942685,59,109,85,32,""
"PIT","CAT",2011,2013,"spring",825,825,0,80.4678787878788,6.95140891529335,58,99,79,32,""
"PIT","CAT",2012,2014,"spring",764,764,0,84.9188481675393,7.68984015827037,63,120,69,32,""
"PIT","CAT",2013,2015,"spring",213,213,0,86.7699530516432,9.77137900397354,58,121,87,32,""
"PIT","CAT",2014,2016,"spring",462,462,0,82.5757575757576,7.16899332263429,60,103,71,32,""
"PIT","CAT",2015,2017,"spring",617,617,0,87.7277147487844,7.89811913309603,63,110,101,32,""
"PIT","CAT",2016,2018,"spring",696,696,0,87.7772988505747,7.45542932112956,64,115,84,32,""
"PIT","CAT",2017,2019,"spring",565,565,0,89.1380530973451,7.02947591672682,70,117,81,32,""
"PIT","CAT",2018,2020,"spring",322,322,0,91.8074534161491,7.73954165446428,71,117,66,32,""
"PIT","CAT",2019,2021,"spring",585,585,0,88.4923076923077,7.75725636701015,60,121,94,32,""
"PIT","CAT",2020,2022,"spring",700,700,0,88.4957142857143,7.25017755619558,66,111,83,32,""
"PIT","LOS",1995,1997,"spring",482,482,0,102.151452282158,12.0921568697132,79,141,93,3,""
"PIT","LOS",1996,1998,"spring",483,483,0,109.333333333333,13.8329792152512,77,148,102,3,""
"PIT","LOS",1997,1999,"spring",600,600,0,94.9283333333333,9.86536396858271,70,152,98,3,""
"PIT","LOS",1998,2000,"spring",354,354,0,95.454802259887,11.4156317504145,63,153,105,3,""
"PIT","LOS",1999,2001,"spring",442,442,0,100.893665158371,12.016994981923,75,148,110,3,""
"PIT","LOS",2000,2002,"spring",404,404,0,94.490099009901,10.5704490463879,67,126,100,3,""
"PIT","LOS",2001,2003,"spring",480,480,0,90.0395833333333,10.0329569567379,69,130,79,3,""
"PIT","LOS",2002,2004,"spring",500,500,0,88.126,10.578560198427,66,132,115,3,"Non-standard trap season; trap operated only during second half of spring (April 19 - June 18)."
"PIT","LOS",2003,2005,"spring",464,464,0,91.4504310344828,10.2277372319141,68,128,89,3,""
"PIT","LOS",2004,2006,"spring",517,517,0,89.5454545454545,9.0206676795054,65,127,100,3,""
"PIT","LOS",2005,2007,"spring",505,505,0,92.1089108910891,9.78853900412609,70,130,96,3,""
"PIT","LOS",2006,2008,"spring",498,498,0,95.574297188755,9.10455156298267,74,140,113,3,""
"PIT","LOS",2007,2009,"spring",593,593,0,91.4064080944351,10.9917856037522,69,148,99,3,""
"PIT","LOS",2008,2010,"spring",1061,1061,0,91.2045240339303,8.91715636439197,66,128,100,3,""
"PIT","LOS",2009,2011,"spring",1672,1672,0,90.7703349282297,8.45906850566343,64,137,99,3,""
"PIT","LOS",2010,2012,"spring",1761,1761,0,84.5315161839864,8.96611363221485,57,136,102,3,""
"PIT","LOS",2011,2013,"spring",1223,1223,0,91.6181520850368,10.0528341194324,64,143,104,3,""
"PIT","LOS",2012,2014,"spring",1141,1141,0,90.7668711656442,9.1591191127262,68,131,93,3,""
"PIT","LOS",2013,2015,"spring",649,649,0,95.4206471494607,9.69091493599034,63,127,103,3,""
"PIT","LOS",2014,2016,"spring",826,826,0,90.6707021791768,8.32509393833513,63,128,92,3,""
"PIT","LOS",2015,2017,"spring",595,595,0,90.7546218487395,9.72865658277557,65,132,94,3,""
"PIT","LOS",2016,2018,"spring",815,815,0,90.7018404907976,9.70666500414952,66,136,98,3,""
"PIT","LOS",2017,2019,"spring",525,525,0,90.4133333333333,10.1277438716011,65,130,99,3,""
"PIT","LOS",2018,2020,"spring",832,832,0,91.2199519230769,9.91545177349653,65,136,96,3,""
"PIT","LOS",2019,2021,"spring",569,569,0,89.8769771528998,9.54616179052163,66,118,109,3,""
"PIT","LOS",2020,2022,"spring",989,989,0,89.1243680485339,8.08968596161313,61,116,114,3,""
"PIT","MIN",1999,2001,"spring",539,539,0,90.3543599257885,8.17800537098795,69,148,92,0,""
"PIT","MIN",2000,2002,"spring",382,382,0,85.6465968586387,9.4698430832183,64,131,112,0,""
"PIT","MIN",2001,2003,"spring",510,510,0,86.4450980392157,9.40174739695266,63,132,86,0,""
"PIT","MIN",2002,2004,"spring",412,412,0,84.4296116504854,8.0833490713265,63,116,86,0,""
"PIT","MIN",2003,2005,"spring",373,373,0,84.6916890080429,7.3183273097547,64,110,89,0,""
"PIT","MIN",2004,2006,"spring",401,401,0,84.3341645885287,7.3588759238652,65,115,103,0,""
"PIT","MIN",2005,2007,"spring",216,216,0,91.5324074074074,9.26302305070533,68,155,86,0,""
"PIT","MIN",2006,2008,"spring",496,496,0,89.9153225806452,8.13080481664876,66,149,87,0,""
"PIT","MIN",2007,2009,"spring",415,415,0,88.5060240963855,8.41463742789291,69,143,95,0,""
"PIT","MIN",2008,2010,"spring",1059,1059,0,88.4702549575071,8.34883446305273,65,130,93,0,""
"PIT","MIN",2009,2011,"spring",1089,1089,0,88.5528007346189,8.88794695439375,65,149,101,0.484848484848485,"Some fish were captured at a trap located 3 rkm upstream (RKM 3) of the standard site at RKM 0."
"PIT","MIN",2010,2012,"spring",1018,1018,0,84.1080550098232,7.843736514335,64,117,93,0.50098231827112,"Some fish were captured at a trap located 3 rkm upstream (RKM 3) of the standard site at RKM 0."
"PIT","MIN",2011,2013,"spring",761,761,0,88.0315374507227,9.12423342859283,60,134,95,0,""
"PIT","MIN",2012,2014,"spring",1103,1103,0,85.4252039891206,8.44881993978249,61,138,92,0,""
"PIT","MIN",2013,2015,"spring",958,958,0,90.6701461377871,7.9848188101595,62,120,92,0,""
"PIT","MIN",2014,2016,"spring",746,746,0,85.1742627345844,8.84780682979239,66,132,87,0,""
"PIT","MIN",2015,2017,"spring",530,530,0,84.5339622641509,8.83838174284307,56,142,87,0,""
"PIT","MIN",2016,2018,"spring",730,730,0,88.9452054794521,8.4839724806467,65,138,92,0,""
"PIT","MIN",2017,2019,"spring",755,755,0,86.3721854304636,7.67150640158429,68,133,90,0,""
"PIT","MIN",2018,2020,"spring",896,896,0,87.3236607142857,7.35653385658495,66,126,93,0,""
"PIT","MIN",2019,2021,"spring",735,735,0,86.8380952380952,7.36991946958666,65,120,96,0,""
"PIT","MIN",2020,2022,"spring",789,789,0,85.1343472750317,7.24198832570889,57,134,114,0,""
"PIT","UGR",1992,1994,"spring",573,573,0,83.064572425829,9.28215548915782,60,109,90,299,""
"PIT","UGR",1993,1995,"spring",368,368,0,90.1820652173913,9.02264810515863,63,112,114,257,"During mig_year 1995 the UGR trap was located at RKM 257 (just upstream of La Grande); 42 rkm below its standard location at RKM 299."
"PIT","UGR",1994,1996,"spring",327,327,0,89.9571865443425,9.94700691974292,72,118,75,299,""
"PIT","UGR",1995,1997,"spring",1,1,0,NA,NA,95,95,77,299,"Short trap season; sample size insufficient to estimate population mean length."
"PIT","UGR",1996,1998,"spring",513,513,0,89.093567251462,10.7771739370846,65,118,79,299,""
"PIT","UGR",1997,1999,"spring",535,535,0,90.7570093457944,10.8779758264319,62,120,79,299,""
"PIT","UGR",1998,2000,"spring",493,493,0,89.2657200811359,8.89690165642443,64,111,81,299,""
"PIT","UGR",1999,2001,"spring",6,6,0,NA,NA,100,115,96,299,"Short trap season; sample size insufficient to estimate population mean length."
"PIT","UGR",2000,2002,"spring",538,538,0,84.7063197026022,7.74688001269669,65,119,96.5,299,""
"PIT","UGR",2001,2003,"spring",570,570,0,86.3385964912281,6.08343437324885,64,109,75,299,""
"PIT","UGR",2002,2004,"spring",525,525,0,83.6247619047619,7.12471749744461,63,103,83,299,""
"PIT","UGR",2003,2005,"spring",615,615,0,88.4747967479675,7.76815508781804,70,124,96,299,""
"PIT","UGR",2004,2006,"spring",505,505,0,79.2435643564356,8.12538663111339,59,110,89,299,""
"PIT","UGR",2005,2007,"spring",501,501,0,85.5269461077844,9.21399872232951,64,130,74,299,""
"PIT","UGR",2006,2008,"spring",510,510,0,81.8627450980392,6.2263134114158,65,109,86,299,""
"PIT","UGR",2007,2009,"spring",10,10,0,NA,NA,82,135,92.5,299,"Short trap season; sample size insufficient to estimate population mean length."
"PIT","UGR",2008,2010,"spring",503,503,0,84.8767395626243,8.67890672940403,58,108,95,299,""
"PIT","UGR",2009,2011,"spring",670,670,0,84.9686567164179,8.62682070997768,63,110,93,299,""
"PIT","UGR",2010,2012,"spring",632,632,0,82.2357594936709,8.08138788619286,62,107,81,299,""
